react-dom.development.js:38560 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
ThemeProvider.tsx:35 🎨 [THEME INIT] Saved theme from localStorage: light
ThemeProvider.tsx:45 🎨 [THEME INIT] Using theme: light
ThemeProvider.tsx:60 🎨 [THEME SWITCH] Switching to light theme with protection flags set
hot-reloader-client.js:187 [Fast Refresh] rebuilding
ThemeProvider.tsx:77 🎨 [THEME SWITCH] Protection flags removed
hot-reloader-client.js:187 [Fast Refresh] rebuilding
hot-reloader-client.js:44 [Fast Refresh] done in 67ms
hot-reloader-client.js:44 [Fast Refresh] done in 1164ms
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 0, internalProgress: 0}
LoadingModal.tsx:110 [LoadingModal] Showing modal
layout-router.js:110 Skipping auto-scroll behavior due to `position: sticky` or `position: fixed` on element: <div class=​"fixed inset-0 bg-white dark:​bg-gray-900 z-[99999]​ flex items-center justify-center pointer-events-auto">​…​</div>​flex
shouldSkipElement @ layout-router.js:110
InnerScrollAndFocusHandler.handlePotentialScroll @ layout-router.js:180
componentDidMount @ layout-router.js:141
commitClassLayoutLifecycles @ react-dom.development.js:21249
commitLayoutEffectOnFiber @ react-dom.development.js:21421
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
